Paradigm order,Pseudoword,p1,p2,p3,p4,p5,p6,,p1,p2,p3,p4,p5,p6,,Concatenate,Error Code,Notes
1,smeke,s,m,i,k,,,,,,,,,,,smik,,
2,zook,z,u,k,,,,,,,,,,,,zuk,,
3,thwown,θ,w,aʊ,n,,,,,,,,,,,θwaʊn,,
4,glask,g,l,æ,s,k,,,,,,,,,,glæsk,,
5,drose,d,ɹ,oʊ,z,,,,,,,,,,,dɹoʊz,,
6,skube,s,k,u,b,,,,,,,,,,,skub,,
7,fles,f,l,ɛ,s,,,,,,,,,,,flɛs,,
8,snowl,s,n,aʊ,l,,,,,,,,,,,snaʊl,,
9,scrym,s,k,ɹ,ɪ,m,,,,,,,,,,skɹɪm,,
10,cerm,s,ɚ,ɹ,m,,,,,,,,,,,sɚɹm,,
11,blease,,,,,,,,,,,,,,,,noresp,
12,brask,b,ɹ,æ,s,k,,,,,,,,,,bɹæsk,,
13,scralk,s,k,ɹ,ɑ,k,,,,,,,,,,skɹɑk,pre,
14,oosh,,,,,,,,,,,,,,,,noresp,
15,stuke,s,t,u,k,,,,,,,,,,,stuk,,
16,shrirr,ʃ,ɹ,aɪ,ɚ,,,,Sr53r,,,,,,,#REF!,,
17,cilth,k,ɪ,l,θ,,,,,,,,,,,kɪlθ,,
18,showth,ʃ,oʊ,θ,,,,,,,,,,,,ʃoʊθ,,
19,rhete,,,,,,,,,,,,,,,,noresp,
20,fasp,f,æ,s,p,,,,,,,,,,,fæsp,,
21,dweke,,,,,,,,,,,,,,,,noresp,
22,gwarn,,,,,,,,,,,,,,,,noresp,
23,strow,s,t,ɹ,aʊ,,,,,,,,,,,stɹaʊ,,
24,throuse,,,,,,,,,,,,,,,,,
25,lasp,l,æ,s,p,,,,,,,,,,,læsp,,
26,crusque,,,,,,,,,,,,,,,,noresp,
27,cebb,,,,,,,,,,,,,,,,noresp,
28,glauk,,,,,,,,,,,,,,,,noresp,
29,celk,s,ɛ,l,k,,,,,,,,,,,sɛlk,pre,
30,spube,s,p,u,b,,,,,,,,,,,spub,,
31,dwarb,d,w,ɑ,ɹ,b,,,,,,,,,,dwɑɹb,,
32,dwalp,d,w,ɑ,l,p,,,,,,,,,,dwɑlp,,
33,thuse,,,,,,,,,,,,,,,,noresp,
34,strook,s,t,ɹ,ʌ,,,,,,,,,,,stɹʌ,pre,
35,geve,g,i,v,,,,,,,,,,,,giv,,
36,buke,b,ju,k,,,,,,,,,,,,bjuk,,
37,blynch,b,l,ɪ,t,tʃ,,,,,,,,,,blɪttʃ,,
38,scrose,s,k,ɹ,oʊ,s,,,,,,,,,,skɹoʊs,,
39,sprauk,s,p,ɹ,ɑ,k,,,,,,,,,,spɹɑk,,
40,veese,v,i,s,,,,,,,,,,,,vis,,
41,scralk,,,,,,,,,,,,,,,,noresp,
42,strow,s,t,ɹ,oʊ,,,,,,,,,,,stɹoʊ,,
43,strook,,,,,,,,,,,,,,,,noresp,
44,glask,g,l,æ,s,k,,,,,,,,,,glæsk,,
45,sprauk,s,p,ɹ,ɑ,k,,,,,,,,,,spɹɑk,,
46,cilth,,,,,,,,,,,,,,,,noresp,
47,crusque,,,,,,,i,,,,,,,,,noresp,
48,brask,,,,,,,,,,,,,,,,,
49,fles,f,l,ɛ,s,,,,,,,,,,,flɛs,,
50,buke,,,,,,,,,,,,,,,,noresp,
51,showth,,,,,,,,,,,,,,,,noresp,
52,zook,z,u,k,,,,,,,,,,,,zuk,,
53,glauk,,,,,,,,,,,,,,,,noresp,
54,scrym,s,k,ɹ,ɪ,m,,,,,,,,,,skɹɪm,,
55,thuse,,,,,,,,,,,,,,,,noresp,
56,veese,v,i,s,,,,,,,,,,,,vis,,
57,thwown,,,,,,,,,,,,,,,,noresp,
58,lasp,l,æ,s,p,,,,,,,,,,,læsp,,
59,cerm,,,,,,,,,,,,,,,,noresp,
60,dwarb,d,w,ɚ,ɹ,b,,,,,,,,,,dwɚɹb,,
61,scrose,s,k,ɹ,oʊ,z,,,,,,,,,,skɹoʊz,,
62,fasp,f,æ,s,p,,,,,,,,,,,fæsp,,
63,stuke,s,t,u,k,,,,,,,,,,,stuk,,
64,snowl,,,,,,,,,,,,,,,,noresp,
65,celk,,,,,,,,,,,,,,,,noresp,
66,smeke,s,m,i,k,,,,,,,,,,,smik,,
67,gwarn,,,,,,,,,,,,,,,,noresp,
68,oosh,u,ʃ,,,,,,,,,,,,,uʃ,,
69,geve,g,i,v,,,,,,,,,,,,giv,,
70,spube,,,,,,,,,,,,,,,,noresp,
71,drose,d,ɹ,oʊ,z,,,,,,,,,,,dɹoʊz,repair,
72,throuse,θ,ɹ,aʊ,s,,,,,,,,,,,θɹaʊs,,
73,rhete,,,,,,,,,,,,,,,,noresp,
74,blynch,,,,,,,,,,,,,,,,noresp,
75,blease,b,l,i,z,,,,,,,,,,,bliz,,
76,dwalp,d,w,ɑ,l,p,,,,,,,,,,dwɑlp,,
77,cebb,s,ɛ,b,,,,,,,,,,,,sɛb,,
78,shrirr,,,,,,,,,,,,,,,,noresp,
79,skube,s,k,w,i,b,,,,,,,,,,skwib,,
80,dweke,,,,,,,,,,,,,,,,noresp,